Binary file ./bst matches
./BENCHMARKS/sol.top_B10:id:1001 child:-1 -1 par:1063 
./BENCHMARKS/sol.top_B10:id:116 child:-1 -1 par:1253 
./BENCHMARKS/sol.top_B10:id:999 child:-1 -1 par:1339 
./BENCHMARKS/sol.top_B10:id:1032 child:379 1901 par:1998 
./BENCHMARKS/sol.top_B10:id:379 child:-1 -1 par:1032 
./BENCHMARKS/sol.top_B10:id:1901 child:952 1812 par:1032 
./BENCHMARKS/sol.top_B10:id:952 child:-1 -1 par:1901 
./BENCHMARKS/sol.top_B10:id:1812 child:310 1238 par:1901 
./BENCHMARKS/sol.top_B10:id:310 child:-1 -1 par:1812 
./BENCHMARKS/sol.top_B10:id:1238 child:1431 707 par:1812 
./BENCHMARKS/sol.top_B10:id:1431 child:1978 1120 par:1238 
./BENCHMARKS/sol.top_B10:id:1978 child:324 1977 par:1431 
./BENCHMARKS/sol.top_B10:id:324 child:-1 -1 par:1978 
./BENCHMARKS/sol.top_B10:id:1977 child:8 1898 par:1978 
./BENCHMARKS/sol.top_B10:id:8   child:-1 -1 par:1977 
./BENCHMARKS/sol.top_B10:id:1898 child:1952 1036 par:1977 
./BENCHMARKS/sol.top_B10:id:1952 child:1112 1119 par:1898 
./BENCHMARKS/sol.top_B10:id:1112 child:308 1820 par:1952 
./BENCHMARKS/sol.top_B10:id:308 child:-1 -1 par:1112 
./BENCHMARKS/sol.top_B10:id:1820 child:967 1888 par:1112 
./BENCHMARKS/sol.top_B10:id:967 child:-1 -1 par:1820 
./BENCHMARKS/sol.top_B10:id:1888 child:386 1129 par:1820 
./BENCHMARKS/sol.top_B10:id:386 child:-1 -1 par:1888 
./BENCHMARKS/sol.top_B10:id:1129 child:355 1457 par:1888 
./BENCHMARKS/sol.top_B10:id:355 child:-1 -1 par:1129 
./BENCHMARKS/sol.top_B10:id:1457 child:858 1213 par:1129 
./BENCHMARKS/sol.top_B10:id:858 child:-1 -1 par:1457 
./BENCHMARKS/sol.top_B10:id:1213 child:1765 848 par:1457 
./BENCHMARKS/sol.top_B10:id:1765 child:841 1570 par:1213 
./BENCHMARKS/sol.top_B10:id:841 child:-1 -1 par:1765 
./BENCHMARKS/sol.top_B10:id:1570 child:320 1263 par:1765 
./BENCHMARKS/sol.top_B10:id:320 child:-1 -1 par:1570 
./BENCHMARKS/sol.top_B10:id:1263 child:945 1002 par:1570 
./BENCHMARKS/sol.top_B10:id:945 child:-1 -1 par:1263 
./BENCHMARKS/sol.top_B10:id:1002 child:-1 -1 par:1263 
./BENCHMARKS/sol.top_B10:id:848 child:-1 -1 par:1213 
./BENCHMARKS/sol.top_B10:id:1119 child:323 1485 par:1952 
./BENCHMARKS/sol.top_B10:id:323 child:-1 -1 par:1119 
./BENCHMARKS/sol.top_B10:id:1485 child:339 1432 par:1119 
./BENCHMARKS/sol.top_B10:id:339 child:-1 -1 par:1485 
./BENCHMARKS/sol.top_B10:id:1432 child:354 1113 par:1485 
./BENCHMARKS/sol.top_B10:id:354 child:-1 -1 par:1432 
./BENCHMARKS/sol.top_B10:id:1113 child:1669 367 par:1432 
./BENCHMARKS/sol.top_B10:id:1669 child:309 1739 par:1113 
./BENCHMARKS/sol.top_B10:id:309 child:-1 -1 par:1669 
./BENCHMARKS/sol.top_B10:id:1739 child:279 1281 par:1669 
./BENCHMARKS/sol.top_B10:id:279 child:-1 -1 par:1739 
./BENCHMARKS/sol.top_B10:id:1281 child:1102 294 par:1739 
./BENCHMARKS/sol.top_B10:id:1102 child:278 1551 par:1281 
./BENCHMARKS/sol.top_B10:id:278 child:-1 -1 par:1102 
./BENCHMARKS/sol.top_B10:id:1551 child:854 1519 par:1102 
./BENCHMARKS/sol.top_B10:id:854 child:-1 -1 par:1551 
./BENCHMARKS/sol.top_B10:id:1519 child:133 1247 par:1551 
./BENCHMARKS/sol.top_B10:id:133 child:-1 -1 par:1519 
./BENCHMARKS/sol.top_B10:id:1247 child:1900 800 par:1519 
./BENCHMARKS/sol.top_B10:id:1900 child:4 1889 par:1247 
./BENCHMARKS/sol.top_B10:id:4   child:-1 -1 par:1900 
./BENCHMARKS/sol.top_B10:id:1889 child:415 1422 par:1900 
./BENCHMARKS/sol.top_B10:id:415 child:-1 -1 par:1889 
./BENCHMARKS/sol.top_B10:id:1422 child:1483 378 par:1889 
./BENCHMARKS/sol.top_B10:id:1483 child:246 1096 par:1422 
./BENCHMARKS/sol.top_B10:id:246 child:-1 -1 par:1483 
./BENCHMARKS/sol.top_B10:id:1096 child:1279 261 par:1483 
./BENCHMARKS/sol.top_B10:id:1279 child:1738 311 par:1096 
./BENCHMARKS/sol.top_B10:id:1738 child:247 932 par:1279 
./BENCHMARKS/sol.top_B10:id:247 child:-1 -1 par:1738 
./BENCHMARKS/sol.top_B10:id:932 child:-1 -1 par:1738 
./BENCHMARKS/sol.top_B10:id:311 child:-1 -1 par:1279 
./BENCHMARKS/sol.top_B10:id:261 child:-1 -1 par:1096 
./BENCHMARKS/sol.top_B10:id:378 child:-1 -1 par:1422 
./BENCHMARKS/sol.top_B10:id:800 child:-1 -1 par:1247 
./BENCHMARKS/sol.top_B10:id:294 child:-1 -1 par:1281 
./BENCHMARKS/sol.top_B10:id:367 child:-1 -1 par:1113 
./BENCHMARKS/sol.top_B10:id:1036 child:1434 1670 par:1898 
./BENCHMARKS/sol.top_B10:id:1434 child:376 1101 par:1036 
./BENCHMARKS/sol.top_B10:id:376 child:-1 -1 par:1434 
./BENCHMARKS/sol.top_B10:id:1101 child:277 1813 par:1434 
./BENCHMARKS/sol.top_B10:id:277 child:-1 -1 par:1101 
./BENCHMARKS/sol.top_B10:id:1813 child:377 1721 par:1101 
./BENCHMARKS/sol.top_B10:id:377 child:-1 -1 par:1813 
./BENCHMARKS/sol.top_B10:id:1721 child:290 1524 par:1813 
./BENCHMARKS/sol.top_B10:id:290 child:-1 -1 par:1721 
./BENCHMARKS/sol.top_B10:id:1524 child:1239 306 par:1721 
./BENCHMARKS/sol.top_B10:id:1239 child:321 939 par:1524 
./BENCHMARKS/sol.top_B10:id:321 child:-1 -1 par:1239 
./BENCHMARKS/sol.top_B10:id:939 child:-1 -1 par:1239 
./BENCHMARKS/sol.top_B10:id:306 child:-1 -1 par:1524 
./BENCHMARKS/sol.top_B10:id:1670 child:407 1508 par:1036 
./BENCHMARKS/sol.top_B10:id:407 child:-1 -1 par:1670 
./BENCHMARKS/sol.top_B10:id:1508 child:392 1052 par:1670 
./BENCHMARKS/sol.top_B10:id:392 child:-1 -1 par:1508 
./BENCHMARKS/sol.top_B10:id:1052 child:82 960 par:1508 
./BENCHMARKS/sol.top_B10:id:82  child:-1 -1 par:1052 
./BENCHMARKS/sol.top_B10:id:960 child:-1 -1 par:1052 
./BENCHMARKS/sol.top_B10:id:1120 child:1668 340 par:1431 
./BENCHMARKS/sol.top_B10:id:1668 child:352 1735 par:1120 
./BENCHMARKS/sol.top_B10:id:352 child:-1 -1 par:1668 
./BENCHMARKS/sol.top_B10:id:1735 child:366 1133 par:1668 
./BENCHMARKS/sol.top_B10:id:366 child:-1 -1 par:1735 
./BENCHMARKS/sol.top_B10:id:1133 child:362 1575 par:1735 
./BENCHMARKS/sol.top_B10:id:362 child:-1 -1 par:1133 
./BENCHMARKS/sol.top_B10:id:1575 child:785 1261 par:1133 
./BENCHMARKS/sol.top_B10:id:785 child:-1 -1 par:1575 
./BENCHMARKS/sol.top_B10:id:1261 child:667 968 par:1575 
./BENCHMARKS/sol.top_B10:id:667 child:-1 -1 par:1261 
./BENCHMARKS/sol.top_B10:id:968 child:-1 -1 par:1261 
./BENCHMARKS/sol.top_B10:id:340 child:-1 -1 par:1120 
./BENCHMARKS/sol.top_B10:id:707 child:-1 -1 par:1238 
./BENCHMARKS/sol.top_B10:id:2022 child:2019 2013 par:2027 
./BENCHMARKS/sol.top_B10:id:2019 child:2009 1995 par:2022 
./BENCHMARKS/sol.top_B10:id:2009 child:565 1241 par:2019 
./BENCHMARKS/sol.top_B10:id:565 child:-1 -1 par:2009 
./BENCHMARKS/sol.top_B10:id:1241 child:1660 1010 par:2009 
./BENCHMARKS/sol.top_B10:id:1660 child:1212 1803 par:1241 
./BENCHMARKS/sol.top_B10:id:1212 child:832 833 par:1660 
./BENCHMARKS/sol.top_B10:id:832 child:-1 -1 par:1212 
./BENCHMARKS/sol.top_B10:id:833 child:-1 -1 par:1212 
./BENCHMARKS/sol.top_B10:id:1803 child:155 1583 par:1660 
./BENCHMARKS/sol.top_B10:id:155 child:-1 -1 par:1803 
./BENCHMARKS/sol.top_B10:id:1583 child:825 1210 par:1803 
./BENCHMARKS/sol.top_B10:id:825 child:-1 -1 par:1583 
./BENCHMARKS/sol.top_B10:id:1210 child:1875 830 par:1583 
./BENCHMARKS/sol.top_B10:id:1875 child:712 1863 par:1210 
./BENCHMARKS/sol.top_B10:id:712 child:-1 -1 par:1875 
./BENCHMARKS/sol.top_B10:id:1863 child:1209 1523 par:1875 
./BENCHMARKS/sol.top_B10:id:1209 child:809 990 par:1863 
./BENCHMARKS/sol.top_B10:id:809 child:-1 -1 par:1209 
./BENCHMARKS/sol.top_B10:id:990 child:-1 -1 par:1209 
./BENCHMARKS/sol.top_B10:id:1523 child:255 1047 par:1863 
./BENCHMARKS/sol.top_B10:id:255 child:-1 -1 par:1523 
./BENCHMARKS/sol.top_B10:id:1047 child:1763 191 par:1523 
./BENCHMARKS/sol.top_B10:id:1763 child:53 1732 par:1047 
./BENCHMARKS/sol.top_B10:id:53  child:-1 -1 par:1763 
./BENCHMARKS/sol.top_B10:id:1732 child:254 1233 par:1763 
./BENCHMARKS/sol.top_B10:id:254 child:-1 -1 par:1732 
./BENCHMARKS/sol.top_B10:id:1233 child:1522 921 par:1732 
./BENCHMARKS/sol.top_B10:id:1522 child:112 1942 par:1233 
./BENCHMARKS/sol.top_B10:id:112 child:-1 -1 par:1522 
./BENCHMARKS/sol.top_B10:id:1942 child:1027 146 par:1522 
./BENCHMARKS/sol.top_B10:id:1027 child:54 55 par:1942 
./BENCHMARKS/sol.top_B10:id:54  child:-1 -1 par:1027 
./BENCHMARKS/sol.top_B10:id:55  child:-1 -1 par:1027 
./BENCHMARKS/sol.top_B10:id:146 child:-1 -1 par:1942 
./BENCHMARKS/sol.top_B10:id:921 child:-1 -1 par:1233 
./BENCHMARKS/sol.top_B10:id:191 child:-1 -1 par:1047 
./BENCHMARKS/sol.top_B10:id:830 child:-1 -1 par:1210 
./BENCHMARKS/sol.top_B10:id:1010 child:-1 -1 par:1241 
./BENCHMARKS/sol.top_B10:id:1995 child:1864 1724 par:2019 
./BENCHMARKS/sol.top_B10:id:1864 child:60 1777 par:1995 
./BENCHMARKS/sol.top_B10:id:60  child:-1 -1 par:1864 
./BENCHMARKS/sol.top_B10:id:1777 child:1645 1392 par:1864 
./BENCHMARKS/sol.top_B10:id:1645 child:72 1405 par:1777 
./BENCHMARKS/sol.top_B10:id:72  child:-1 -1 par:1645 
./BENCHMARKS/sol.top_B10:id:1405 child:1229 1920 par:1645 
./BENCHMARKS/sol.top_B10:id:1229 child:95 110 par:1405 
./BENCHMARKS/sol.top_B10:id:95  child:-1 -1 par:1229 
./BENCHMARKS/sol.top_B10:id:110 child:-1 -1 par:1229 
./BENCHMARKS/sol.top_B10:id:1920 child:62 1919 par:1405 
./BENCHMARKS/sol.top_B10:id:62  child:-1 -1 par:1920 
./BENCHMARKS/sol.top_B10:id:1919 child:1055 1726 par:1920 
./BENCHMARKS/sol.top_B10:id:1055 child:93 172 par:1919 
./BENCHMARKS/sol.top_B10:id:93  child:-1 -1 par:1055 
./BENCHMARKS/sol.top_B10:id:172 child:-1 -1 par:1055 
./BENCHMARKS/sol.top_B10:id:1726 child:1747 1075 par:1919 
./BENCHMARKS/sol.top_B10:id:1747 child:49 1024 par:1726 
./BENCHMARKS/sol.top_B10:id:49  child:-1 -1 par:1747 
./BENCHMARKS/sol.top_B10:id:1024 child:1359 567 par:1747 
./BENCHMARKS/sol.top_B10:id:1359 child:193 1617 par:1024 
./BENCHMARKS/sol.top_B10:id:193 child:-1 -1 par:1359 
./BENCHMARKS/sol.top_B10:id:1617 child:185 1505 par:1359 
./BENCHMARKS/sol.top_B10:id:185 child:-1 -1 par:1617 
./BENCHMARKS/sol.top_B10:id:1505 child:182 1025 par:1617 
./BENCHMARKS/sol.top_B10:id:182 child:-1 -1 par:1505 
./BENCHMARKS/sol.top_B10:id:1025 child:1862 99 par:1505 
./BENCHMARKS/sol.top_B10:id:1862 child:50 1884 par:1025 
./BENCHMARKS/sol.top_B10:id:50  child:-1 -1 par:1862 
./BENCHMARKS/sol.top_B10:id:1884 child:588 1518 par:1862 
./BENCHMARKS/sol.top_B10:id:588 child:-1 -1 par:1884 
./BENCHMARKS/sol.top_B10:id:1518 child:1731 1180 par:1884 
./BENCHMARKS/sol.top_B10:id:1731 child:1515 1653 par:1518 
./BENCHMARKS/sol.top_B10:id:1515 child:83 1053 par:1731 
./BENCHMARKS/sol.top_B10:id:83  child:-1 -1 par:1515 
./BENCHMARKS/sol.top_B10:id:1053 child:61 1007 par:1515 
./BENCHMARKS/sol.top_B10:id:61  child:-1 -1 par:1053 
./BENCHMARKS/sol.top_B10:id:1007 child:-1 -1 par:1053 
./BENCHMARKS/sol.top_B10:id:1653 child:812 1403 par:1731 
./BENCHMARKS/sol.top_B10:id:812 child:-1 -1 par:1653 
./BENCHMARKS/sol.top_B10:id:1403 child:64 1407 par:1653 
./BENCHMARKS/sol.top_B10:id:64  child:-1 -1 par:1403 
./BENCHMARKS/sol.top_B10:id:1407 child:253 917 par:1403 
./BENCHMARKS/sol.top_B10:id:253 child:-1 -1 par:1407 
./BENCHMARKS/sol.top_B10:id:917 child:-1 -1 par:1407 
./BENCHMARKS/sol.top_B10:id:1180 child:131 995 par:1518 
./BENCHMARKS/sol.top_B10:id:131 child:-1 -1 par:1180 
./BENCHMARKS/sol.top_B10:id:995 child:-1 -1 par:1180 
./BENCHMARKS/sol.top_B10:id:99  child:-1 -1 par:1025 
./BENCHMARKS/sol.top_B10:id:567 child:-1 -1 par:1024 
./BENCHMARKS/sol.top_B10:id:1075 child:1472 164 par:1726 
./BENCHMARKS/sol.top_B10:id:1472 child:161 1349 par:1075 
./BENCHMARKS/sol.top_B10:id:161 child:-1 -1 par:1472 
./BENCHMARKS/sol.top_B10:id:1349 child:266 156 par:1472 
./BENCHMARKS/sol.top_B10:id:266 child:-1 -1 par:1349 
./BENCHMARKS/sol.top_B10:id:156 child:-1 -1 par:1349 
./BENCHMARKS/sol.top_B10:id:164 child:-1 -1 par:1075 
./BENCHMARKS/sol.top_B10:id:1392 child:1429 213 par:1777 
./BENCHMARKS/sol.top_B10:id:1429 child:56 1048 par:1392 
./BENCHMARKS/sol.top_B10:id:56  child:-1 -1 par:1429 
./BENCHMARKS/sol.top_B10:id:1048 child:269 273 par:1429 
./BENCHMARKS/sol.top_B10:id:269 child:-1 -1 par:1048 
./BENCHMARKS/sol.top_B10:id:273 child:-1 -1 par:1048 
./BENCHMARKS/sol.top_B10:id:213 child:-1 -1 par:1392 
./BENCHMARKS/sol.top_B10:id:1724 child:1961 1563 par:1995 
./BENCHMARKS/sol.top_B10:id:1961 child:1963 1983 par:1724 
./BENCHMARKS/sol.top_B10:id:1963 child:868 1387 par:1961 
./BENCHMARKS/sol.top_B10:id:868 child:-1 -1 par:1963 
./BENCHMARKS/sol.top_B10:id:1387 child:1658 878 par:1963 
./BENCHMARKS/sol.top_B10:id:1658 child:838 1503 par:1387 
./BENCHMARKS/sol.top_B10:id:838 child:-1 -1 par:1658 
./BENCHMARKS/sol.top_B10:id:1503 child:831 1211 par:1658 
./BENCHMARKS/sol.top_B10:id:831 child:-1 -1 par:1503 
./BENCHMARKS/sol.top_B10:id:1211 child:1317 837 par:1503 
./BENCHMARKS/sol.top_B10:id:1317 child:1695 836 par:1211 
./BENCHMARKS/sol.top_B10:id:1695 child:834 1769 par:1317 
./BENCHMARKS/sol.top_B10:id:834 child:-1 -1 par:1695 
./BENCHMARKS/sol.top_B10:id:1769 child:634 1343 par:1695 
./BENCHMARKS/sol.top_B10:id:634 child:-1 -1 par:1769 
./BENCHMARKS/sol.top_B10:id:1343 child:1608 847 par:1769 
./BENCHMARKS/sol.top_B10:id:1608 child:863 1560 par:1343 
./BENCHMARKS/sol.top_B10:id:863 child:-1 -1 par:1608 
./BENCHMARKS/sol.top_B10:id:1560 child:1885 1225 par:1608 
./BENCHMARKS/sol.top_B10:id:1885 child:7 1821 par:1560 
./BENCHMARKS/sol.top_B10:id:7   child:-1 -1 par:1885 
./BENCHMARKS/sol.top_B10:id:1821 child:252 1095 par:1885 
./BENCHMARKS/sol.top_B10:id:252 child:-1 -1 par:1821 
./BENCHMARKS/sol.top_B10:id:1095 child:1097 1482 par:1821 
./BENCHMARKS/sol.top_B10:id:1097 child:256 268 par:1095 
./BENCHMARKS/sol.top_B10:id:256 child:-1 -1 par:1097 
./BENCHMARKS/sol.top_B10:id:268 child:-1 -1 par:1097 
./BENCHMARKS/sol.top_B10:id:1482 child:243 1487 par:1095 
./BENCHMARKS/sol.top_B10:id:243 child:-1 -1 par:1482 
./BENCHMARKS/sol.top_B10:id:1487 child:853 1214 par:1482 
./BENCHMARKS/sol.top_B10:id:853 child:-1 -1 par:1487 
./BENCHMARKS/sol.top_B10:id:1214 child:845 1117 par:1487 
./BENCHMARKS/sol.top_B10:id:845 child:-1 -1 par:1214 
./BENCHMARKS/sol.top_B10:id:1117 child:1702 839 par:1214 
./BENCHMARKS/sol.top_B10:id:1702 child:318 1759 par:1117 
./BENCHMARKS/sol.top_B10:id:318 child:-1 -1 par:1702 
./BENCHMARKS/sol.top_B10:id:1759 child:1526 899 par:1702 
./BENCHMARKS/sol.top_B10:id:1526 child:820 1123 par:1759 
./BENCHMARKS/sol.top_B10:id:820 child:-1 -1 par:1526 
./BENCHMARKS/sol.top_B10:id:1123 child:331 1913 par:1526 
./BENCHMARKS/sol.top_B10:id:331 child:-1 -1 par:1123 
./BENCHMARKS/sol.top_B10:id:1913 child:307 1804 par:1123 
./BENCHMARKS/sol.top_B10:id:307 child:-1 -1 par:1913 
./BENCHMARKS/sol.top_B10:id:1804 child:70 1030 par:1913 
./BENCHMARKS/sol.top_B10:id:70  child:-1 -1 par:1804 
./BENCHMARKS/sol.top_B10:id:1030 child:1511 821 par:1804 
./BENCHMARKS/sol.top_B10:id:1511 child:1342 1384 par:1030 
./BENCHMARKS/sol.top_B10:id:1342 child:589 835 par:1511 
./BENCHMARKS/sol.top_B10:id:589 child:-1 -1 par:1342 
./BENCHMARKS/sol.top_B10:id:835 child:-1 -1 par:1342 
./BENCHMARKS/sol.top_B10:id:1384 child:826 823 par:1511 
./BENCHMARKS/sol.top_B10:id:826 child:-1 -1 par:1384 
./BENCHMARKS/sol.top_B10:id:823 child:-1 -1 par:1384 
./BENCHMARKS/sol.top_B10:id:821 child:-1 -1 par:1030 
./BENCHMARKS/sol.top_B10:id:899 child:-1 -1 par:1759 
./BENCHMARKS/sol.top_B10:id:839 child:-1 -1 par:1117 
./BENCHMARKS/sol.top_B10:id:1225 child:1404 108 par:1560 
./BENCHMARKS/sol.top_B10:id:1404 child:71 59 par:1225 
./BENCHMARKS/sol.top_B10:id:71  child:-1 -1 par:1404 
./BENCHMARKS/sol.top_B10:id:59  child:-1 -1 par:1404 
./BENCHMARKS/sol.top_B10:id:108 child:-1 -1 par:1225 
./BENCHMARKS/sol.top_B10:id:847 child:-1 -1 par:1343 
./BENCHMARKS/sol.top_B10:id:836 child:-1 -1 par:1317 
./BENCHMARKS/sol.top_B10:id:837 child:-1 -1 par:1211 
./BENCHMARKS/sol.top_B10:id:878 child:-1 -1 par:1387 
./BENCHMARKS/sol.top_B10:id:1983 child:67 240 par:1961 
./BENCHMARKS/sol.top_B10:id:67  child:-1 -1 par:1983 
./BENCHMARKS/sol.top_B10:id:240 child:-1 -1 par:1983 
./BENCHMARKS/sol.top_B10:id:1563 child:915 1245 par:1724 
./BENCHMARKS/sol.top_B10:id:915 child:-1 -1 par:1563 
./BENCHMARKS/sol.top_B10:id:1245 child:865 1318 par:1563 
./BENCHMARKS/sol.top_B10:id:865 child:-1 -1 par:1245 
./BENCHMARKS/sol.top_B10:id:1318 child:856 864 par:1245 
./BENCHMARKS/sol.top_B10:id:856 child:-1 -1 par:1318 
./BENCHMARKS/sol.top_B10:id:864 child:-1 -1 par:1318 
./BENCHMARKS/sol.top_B10:id:2013 child:1226 1899 par:2022 
./BENCHMARKS/sol.top_B10:id:1226 child:1516 937 par:2013 
./BENCHMARKS/sol.top_B10:id:1516 child:622 1259 par:1226 
./BENCHMARKS/sol.top_B10:id:622 child:-1 -1 par:1516 
./BENCHMARKS/sol.top_B10:id:1259 child:1733 966 par:1516 
./BENCHMARKS/sol.top_B10:id:1733 child:76 1806 par:1259 
./BENCHMARKS/sol.top_B10:id:76  child:-1 -1 par:1733 
./BENCHMARKS/sol.top_B10:id:1806 child:987 1642 par:1733 
./BENCHMARKS/sol.top_B10:id:987 child:-1 -1 par:1806 
./BENCHMARKS/sol.top_B10:id:1642 child:1411 1270 par:1806 
./BENCHMARKS/sol.top_B10:id:1411 child:972 1867 par:1642 
./BENCHMARKS/sol.top_B10:id:972 child:-1 -1 par:1411 
./BENCHMARKS/sol.top_B10:id:1867 child:336 1817 par:1411 
./BENCHMARKS/sol.top_B10:id:336 child:-1 -1 par:1867 
./BENCHMARKS/sol.top_B10:id:1817 child:947 1223 par:1867 
./BENCHMARKS/sol.top_B10:id:947 child:-1 -1 par:1817 
./BENCHMARKS/sol.top_B10:id:1223 child:1220 992 par:1817 
./BENCHMARKS/sol.top_B10:id:1220 child:1504 910 par:1223 
./BENCHMARKS/sol.top_B10:id:1504 child:901 1082 par:1220 
./BENCHMARKS/sol.top_B10:id:901 child:-1 -1 par:1504 
./BENCHMARKS/sol.top_B10:id:1082 child:1718 866 par:1504 
./BENCHMARKS/sol.top_B10:id:1718 child:196 1665 par:1082 
./BENCHMARKS/sol.top_B10:id:196 child:-1 -1 par:1718 
./BENCHMARKS/sol.top_B10:id:1665 child:699 1092 par:1718 
./BENCHMARKS/sol.top_B10:id:699 child:-1 -1 par:1665 
./BENCHMARKS/sol.top_B10:id:1092 child:233 1449 par:1665 
./BENCHMARKS/sol.top_B10:id:233 child:-1 -1 par:1092 
./BENCHMARKS/sol.top_B10:id:1449 child:248 1276 par:1092 
./BENCHMARKS/sol.top_B10:id:248 child:-1 -1 par:1449 
./BENCHMARKS/sol.top_B10:id:1276 child:232 262 par:1449 
./BENCHMARKS/sol.top_B10:id:232 child:-1 -1 par:1276 
./BENCHMARKS/sol.top_B10:id:262 child:-1 -1 par:1276 
./BENCHMARKS/sol.top_B10:id:866 child:-1 -1 par:1082 
./BENCHMARKS/sol.top_B10:id:910 child:-1 -1 par:1220 
./BENCHMARKS/sol.top_B10:id:992 child:-1 -1 par:1223 
./BENCHMARKS/sol.top_B10:id:1270 child:78 965 par:1642 
./BENCHMARKS/sol.top_B10:id:78  child:-1 -1 par:1270 
./BENCHMARKS/sol.top_B10:id:965 child:-1 -1 par:1270 
./BENCHMARKS/sol.top_B10:id:966 child:-1 -1 par:1259 
./BENCHMARKS/sol.top_B10:id:937 child:-1 -1 par:1226 
./BENCHMARKS/sol.top_B10:id:1899 child:1979 1951 par:2013 
./BENCHMARKS/sol.top_B10:id:1979 child:13 1717 par:1899 
./BENCHMARKS/sol.top_B10:id:13  child:-1 -1 par:1979 
./BENCHMARKS/sol.top_B10:id:1717 child:534 1336 par:1979 
./BENCHMARKS/sol.top_B10:id:534 child:-1 -1 par:1717 
./BENCHMARKS/sol.top_B10:id:1336 child:1625 889 par:1717 
./BENCHMARKS/sol.top_B10:id:1625 child:1465 879 par:1336 
./BENCHMARKS/sol.top_B10:id:1465 child:869 1319 par:1625 
./BENCHMARKS/sol.top_B10:id:869 child:-1 -1 par:1465 
./BENCHMARKS/sol.top_B10:id:1319 child:1028 862 par:1465 
./BENCHMARKS/sol.top_B10:id:1028 child:57 228 par:1319 
./BENCHMARKS/sol.top_B10:id:57  child:-1 -1 par:1028 
./BENCHMARKS/sol.top_B10:id:228 child:-1 -1 par:1028 
./BENCHMARKS/sol.top_B10:id:862 child:-1 -1 par:1319 
./BENCHMARKS/sol.top_B10:id:879 child:-1 -1 par:1625 
./BENCHMARKS/sol.top_B10:id:889 child:-1 -1 par:1336 
./BENCHMARKS/sol.top_B10:id:1951 child:301 1059 par:1899 
./BENCHMARKS/sol.top_B10:id:301 child:-1 -1 par:1951 
./BENCHMARKS/sol.top_B10:id:1059 child:1430 303 par:1951 
./BENCHMARKS/sol.top_B10:id:1430 child:114 1703 par:1059 
./BENCHMARKS/sol.top_B10:id:114 child:-1 -1 par:1430 
./BENCHMARKS/sol.top_B10:id:1703 child:1866 1268 par:1430 
./BENCHMARKS/sol.top_B10:id:1866 child:66 1832 par:1703 
./BENCHMARKS/sol.top_B10:id:66  child:-1 -1 par:1866 
./BENCHMARKS/sol.top_B10:id:1832 child:1667 1741 par:1866 
./BENCHMARKS/sol.top_B10:id:1667 child:109 1999 par:1832 
./BENCHMARKS/sol.top_B10:id:109 child:-1 -1 par:1667 
./BENCHMARKS/sol.top_B10:id:1999 child:1058 1993 par:1667 
./BENCHMARKS/sol.top_B10:id:1058 child:1099 1011 par:1999 
./BENCHMARKS/sol.top_B10:id:1099 child:267 1473 par:1058 
./BENCHMARKS/sol.top_B10:id:267 child:-1 -1 par:1099 
./BENCHMARKS/sol.top_B10:id:1473 child:272 1106 par:1099 
./BENCHMARKS/sol.top_B10:id:272 child:-1 -1 par:1473 
./BENCHMARKS/sol.top_B10:id:1106 child:288 1921 par:1473 
./BENCHMARKS/sol.top_B10:id:288 child:-1 -1 par:1106 
./BENCHMARKS/sol.top_B10:id:1921 child:285 1911 par:1106 
./BENCHMARKS/sol.top_B10:id:285 child:-1 -1 par:1921 
./BENCHMARKS/sol.top_B10:id:1911 child:2 1870 par:1921 
./BENCHMARKS/sol.top_B10:id:2   child:-1 -1 par:1911 
./BENCHMARKS/sol.top_B10:id:1870 child:1880 1018 par:1911 
./BENCHMARKS/sol.top_B10:id:1880 child:944 1612 par:1870 
./BENCHMARKS/sol.top_B10:id:944 child:-1 -1 par:1880 
./BENCHMARKS/sol.top_B10:id:1612 child:1257 1222 par:1880 
./BENCHMARKS/sol.top_B10:id:1257 child:1802 621 par:1612 
./BENCHMARKS/sol.top_B10:id:1802 child:351 1779 par:1257 
./BENCHMARKS/sol.top_B10:id:351 child:-1 -1 par:1802 
./BENCHMARKS/sol.top_B10:id:1779 child:942 1542 par:1802 
./BENCHMARKS/sol.top_B10:id:942 child:-1 -1 par:1779 
./BENCHMARKS/sol.top_B10:id:1542 child:1513 1322 par:1779 
./BENCHMARKS/sol.top_B10:id:1513 child:80 1051 par:1542 
./BENCHMARKS/sol.top_B10:id:80  child:-1 -1 par:1513 
./BENCHMARKS/sol.top_B10:id:1051 child:1326 1014 par:1513 
./BENCHMARKS/sol.top_B10:id:1326 child:963 969 par:1051 
./BENCHMARKS/sol.top_B10:id:963 child:-1 -1 par:1326 
./BENCHMARKS/sol.top_B10:id:969 child:-1 -1 par:1326 
./BENCHMARKS/sol.top_B10:id:1014 child:-1 -1 par:1051 
./BENCHMARKS/sol.top_B10:id:1322 child:911 930 par:1542 
./BENCHMARKS/sol.top_B10:id:911 child:-1 -1 par:1322 
./BENCHMARKS/sol.top_B10:id:930 child:-1 -1 par:1322 
./BENCHMARKS/sol.top_B10:id:621 child:-1 -1 par:1257 
./BENCHMARKS/sol.top_B10:id:1222 child:951 950 par:1612 
./BENCHMARKS/sol.top_B10:id:951 child:-1 -1 par:1222 
